-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f1fb086140ab2ef0f13b96decb19bbf\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\07caf2f8e48007afc275ae7857c602ef\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\67bec5dc974c090d42cfdeda638e3d7f\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8ec07295e2dfa6623ba0f8d57e9bfe90\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0db8a660d5ae80b439ec4e3df029f359\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d025bc1dc4e5ff03d30d6123a2b74c89\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51f5b47eae6d69f89be6691f88c01d5a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a85a9e4a7fd4b7942d6448f6d9a5d25e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\292a4fd226306571160898e4a6cc6a2e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\597ec3cadaba8c6cee014d36d5d9e7ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1b8914a1cb3ab848541f4e08b16a1be1\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b04506f687eb820374a81ff81175e1f1\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4a041723bbd6da6738922affd96d9f17\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ba704a3cdb002c0fe9f29427428021a\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\03e4d6d248505647ba57984bcc3f8000\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-model:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\12da1aaad0ef175510bad46cdba6fdae\transformed\payments-model-21.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b989ebcfd91b21b2b07cf27618b57e4\transformed\hcaptcha-21.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\826a7d4ee8b99181617fe0b1597dd05e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\de5cffd8bbcfcf5a555733969773491f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1612f5988ed98b658d46ebc9a8c627eb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ff3e3e1165d468254b9b8ea41c9ef518\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\118f064ab83ebc7c61edfe952e005b98\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5eeb947745b01615fc7911c623af3678\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7b3bfd399f04011198df9fba2f64ed9a\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\82367f63f75a787002b156a4eed2c92b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\9a9c434b8a37df8a3a115a1481ec0313\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80b1eebc4f24297e5cd4015131ef8a6b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f52e4b0064b6008c9e466324080be954\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b4c4fb84266bc790e3fd27f472c24be4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1d6dee7853fa0294b4a5f58474cb9f40\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b2fc349d6c12b440f8fc5f9135e2a1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\564a660b1b69a6e8aa8acc983eba3cb6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a23a838ead13add0006809116a847c7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4ba8700d1110f954e69c7049eddc5982\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a73230a8e4cd7c477a937a9b838b472\transformed\play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c0ce14945be06708693d65346f2d46f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a43cd138236d636a214722640a445e2d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5edae1a7a34f2b693ed29b8786402fcb\transformed\generativeai-0.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7cc731fed3e26a1e0510b14498a3da41\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\191646b9660048de85d52fd6b995d8d9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\110352597f6b432fc187477031db741a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f98a163409e6d59d0def8d5ddc7dd2e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ab67dc0fd031353554ca06187d0e51f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c7724884c9bf2194847beff7fae17501\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\97b212b7f18d6d896bca12e5db1f0c37\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fae1daefda3dc915863e00f751b6f80c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ef458d3b328f91c305ea706857bce7c9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e1347c50e0759f7661ef86e5e6baec0d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0a4be8e8ed7139e2078aeb6d3c0f0c9f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\46029b8a218c61ca61ec0272aac405d6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\681c961531892db7be011cab94898514\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\025365755697eca137fa1283d0b0e987\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d1c7b5fbac0580e9983a44d2cba6e7d1\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4fe952207e6b2932e930a31edfcc6a2d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5088df7442d21b145b3dc026c5b9b664\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4924d67461c8f5e63430bfebb1595125\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3c6ba55df410eeeac0d9c81ca195e1ad\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\18bef8060476c6bd9c582bb10015da8c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2eaef830a8ec3cf38c0f5e8d000ef7ee\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80cacf7bf4338b6be0a02436bb3c1424\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\562b3a11353a94005ab95897ff0176ba\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c10b42c41f043f48fb0f906cbb7c8300\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6749da930fdc3f361d384d7b31b04284\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\086feec07361551089741490252ba65c\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\9cb69e2a944ca44e236fb2dde524e428\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5e36fa438d33b4e2b9bba1936825f26c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\90b1b66ad43a91a5bcc21164cc49aced\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6e8a4460ef938f6344ea6ba1b51f45b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3d5505b8d0828ea744cc5c8382487e83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a90c616386aee120f39322437f9b2196\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a1cce220fd99d54dd7a47cb4de64942\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ba2ddec544abaa2da429fa241a789c00\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\917f2e5205c6a029a966f162c1caf34c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\95e90421361d752a771047c84326998b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cb0d77ca6c54cd003506ddfc8517559b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\986c924d921a4503dc0274e3741ef6ad\transformed\stripe-core-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6886473065c4a7d7a0306497e23fa37d\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cac6210e66ca865db7f82c778e85fd03\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\108e42dc0feabe55bd95473ece06e336\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\75659a089fd10946f0c0f026ba81f97c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\dcad54f9a49b24729d175acd3fe20f97\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\010f311ea6308b308781df2f0181d1a5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ba8c95d2c1504dbb6358fa1f155a36b9\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a09ba84f04d78b539178352477f1bae8\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\9b7e870a3aabd6049cd8c80412bd554e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\850b9c0d94709e2314f4e6b191caf409\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8c6463f1ba35b02e636f1a8c6a40ccd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
